Team,Anaheim Ducks,ANH,1993,,
Ivan Barbashev,LW,69,11,15,75
Robert Thomas,C,66,10,32,87
Colton Parayko,D,64,10,18,162
Vince Dunn,D,71,9,14,138
Alexander Steen,LW,55,7,10,71
Mackenzie MacEachern,LW,51,7,3,63
Sammy Blais,LW,40,6,7,56
Justin Faulk,D,69,5,11,147
Marco Scandella,D,62,4,9,77
Jordan Kyrou,RW,28,4,5,39
Vladimir Tarasenko,RW,10,3,7,26
Jacob De La Rose,C,50,2,7,46
Carl Gunnarsson,D,36,2,5,31
Robert Bortuzzo,D,42,2,4,36
Jay Bouwmeester,D,56,1,8,53
Klim Kostin,RW,4,1,0,5
Troy Brouwer,RW,13,1,0,12
Nathan Walker,C,5,1,1,6
Jake Walman,D,1,0,0,1
Austin Poganski,RW,1,0,0,0
Niko Mikkola,D,5,0,1,10
Derrick Pouliot,D,2,0,0,1
EndTeam,,,,,
Team,Tampa Bay Lightning,TBL,1992,,
Nikita Kucherov,RW,68,33,52,210
Steven Stamkos,C,57,29,37,176
Alex Killorn,C,68,26,23,130
Brayden Point,C,66,25,39,141
Blake Coleman,C,66,21,11,200
Ondrej Palat,LW,69,17,24,128
Anthony Cirelli,C,68,16,28,113
Tyler Johnson,C,65,14,17,113
Victor Hedman,D,66,11,44,155
Yanni Gourde,LW,70,10,20,110
Mikhail Sergachev,D,70,10,24,118
Patrick Maroon,LW,64,9,14,80
Carter Verhaeghe,C,52,9,4,57
Kevin Shattenkirk,D,70,8,26,131
Barclay Goodrow,LW,70,8,18,102
Cedric Paquette,C,61,7,11,78
Erik Cernak,D,67,5,7,125
Mathieu Joseph,RW,37,4,3,35
Mitchell Stephens,C,38,3,3,43
Ryan McDonagh,D,50,1,11,50
Gemel Smith,C,3,1,0,1
Zach Bogosian,D,27,1,6,29
Jan Rutta,D,33,1,6,43
Cameron Gaunce,D,3,1,3,5
Luke Witkowski,RW,12,1,2,10
Braydon Coburn,D,40,1,3,44
Luke Schenn,D,25,1,2,31
Cory Conacher,LW,4,0,1,5
Alexander Volkov,LW,9,0,1,7
EndTeam,,,,,
Team,Toronto Maple Leafs,TOR,1917,,
Auston Matthews,C,70,47,33,290
William Nylander,C,68,31,28,197
John Tavares,C,63,26,34,197
Zach Hyman,RW,51,21,16,106
Mitch Marner,C,59,16,51,154
Kasperi Kapanen,RW,69,13,23,121
Alex Kerfoot,C,65,9,19,88
Jason Spezza,C,58,9,16,73
Andreas Johnsson,LW,43,8,13,78
Pierre Engvall,LW,48,8,7,72
Ilya Mikheyev,RW,39,8,15,98
Frederik Gauthier,C,61,7,5,42
Kyle Clifford,LW,69,7,10,110
Jake Muzzin,D,53,6,17,99
Tyson Barrie,D,70,5,34,169
Denis Malgin,C,44,4,8,50
Travis Dermott,D,56,4,7,65
Morgan Rielly,D,47,3,24,123
Justin Holl,D,68,2,16,89
Martin Marincin,D,26,1,3,28
Cody Ceci,D,56,1,7,48
Yegor Korshkov,RW,1,1,0,1
Miikka Salomaki,RW,5,1,0,2
Rasmus Sandin,D,28,1,7,22
Pontus Aberg,LW,5,0,1,4
Max Veronneau,RW,4,0,0,3
Kevin Gravel,D,3,0,0,2
Adam Brooks,C,7,0,3,2
Nicolas Petan,C,16,0,3,19
Calle Rosen,D,12,0,3,14
Timothy Liljegren,D,11,0,1,2
EndTeam,,,,,
Team,Vancouver Canucks,VAN,1970,,
J.T. Miller,C,69,27,45,165
Elias Pettersson,C,68,27,39,162
Tyler Toffoli,RW,68,24,20,203
Bo Horvat,C,69,22,31,178
Tanner Pearson,LW,69,21,24,164
Jake Virtanen,LW,69,18,18,150
Brock Boeser,RW,57,16,29,169
Adam Gaudette,C,59,12,21,75
Brandon Sutter,C,44,8,9,76
Quinn Hughes,D,68,8,45,126
Antoine Roussel,LW,41,7,6,55
Josh Leivo,LW,36,7,12,69
Loui Eriksson,RW,49,6,7,59
Tyler Myers,D,68,6,15,134
Troy Stecher,D,69,5,12,86
Alexander Edler,D,59,5,28,118
Zack MacEwen,C,17,5,1,17
Tyler Motte,C,34,4,4,38
Tyler Graovac,C,8,2,0,5
Chris Tanev,D,69,2,18,45
Jay Beagle,C,55,2,6,49
Jordie Benn,D,44,1,6,58
Oscar Fantenberg,D,36,1,5,45
Micheal Ferland,LW,14,1,4,15
Justin Bailey,RW,2,0,0,1
Sven Baertschi,LW,6,0,2,7
Ashton Sautner,D,1,0,0,1
EndTeam,,,,,
Team,Vegas Golden Knights,VGK,2017,,
Max Pacioretty,LW,71,32,34,307
Reilly Smith,RW,71,27,27,169
Jonathan Marchessault,LW,66,22,25,235
Mark Stone,RW,65,21,42,168
Paul Stastny,C,71,17,21,136
William Karlsson,C,63,15,31,138
Shea Theodore,D,71,13,33,219
Chandler Stephenson,RW,65,11,15,73
Nick Cousins,C,65,10,15,115
Tomas Nosek,LW,67,8,7,93
Ryan Reaves,RW,71,8,7,61
Alex Tuch,RW,42,8,9,98
William Carrier,LW,71,7,12,99
Nate Schmidt,D,59,7,24,112
Nick Holden,D,61,6,8,101
Nicolas Roy,C,28,5,5,42
Cody Glass,C,39,5,7,51
Alec Martinez,D,51,3,13,75
Brayden McNabb,D,71,2,7,73
Jon Merrill,D,49,2,5,37
Patrick Brown,C,1,1,0,2
Deryk Engelland,D,49,1,5,59
Valentin Zykov,RW,15,1,3,19
Nicolas Hague,D,38,1,10,54
Keegan Kolesar,RW,1,0,0,1
Gage Quinney,LW,3,0,1,2
Jake Bischoff,D,4,0,0,6
Zach Whitecloud,D,16,0,1,9
Brandon Pirri,C,16,0,2,24
EndTeam,,,,,
Team,Washington Capitals,WAS,1974,,
Alex Ovechkin,LW,68,48,19,311
T.J. Oshie,RW,69,26,23,133
Jakub Vrana,RW,69,25,27,187
Tom Wilson,RW,68,21,23,154
Evgeny Kuznetsov,C,63,19,33,129
Lars Eller,C,69,16,23,151
John Carlson,D,69,15,60,189
Nicklas Backstrom,C,61,12,42,132
Ilya Kovalchuk,RW,46,10,16,115
Garnet Hathaway,RW,66,9,7,80
Richard Panik,RW,59,9,13,67
Carl Hagelin,LW,58,8,17,107
Nic Dowd,C,56,7,8,52
Dmitry Orlov,D,69,4,23,105
Travis Boyd,C,24,3,7,26
Michal Kempny,D,58,3,15,73
Brendan Leipsic,LW,61,3,8,49
Radko Gudas,D,63,2,13,90
Jonas Siegenthaler,D,64,2,7,49
Daniel Sprong,RW,8,1,1,17
Brenden Dillon,D,69,1,13,58
Tyler Lewington,D,6,0,0,2
Michael Sgarbossa,LW,2,0,0,1
Nick Jensen,D,68,0,8,61
Beck Malenstyn,C,3,0,0,4
Martin Fehervary,D,6,0,1,7
EndTeam,,,,,
Team,Winnipeg Jets,WPG,1999,,
Kyle Connor,LW,71,38,35,239
Mark Scheifele,C,71,29,44,170
Patrik Laine,RW,68,28,35,226
Nikolaj Ehlers,LW,71,25,33,203
Blake Wheeler,RW,71,22,43,180
Jack Roslovic,RW,71,12,17,117
Andrew Copp,C,63,10,16,121
Mathieu Perreault,C,49,7,8,71
Neal Pionk,D,71,6,39,177
Cody Eakin,C,49,5,10,61
Mason Appleton,C,46,5,3,55
Josh Morrissey,D,65,5,26,120
Tucker Poolman,D,57,4,12,64
Adam Lowry,LW,49,4,6,68
Nick Shore,C,63,3,3,45
Logan Shaw,RW,35,3,2,20
Luca Sbisa,D,44,2,8,49
Dmitry Kulikov,D,51,2,8,54
Jansen Harkins,C,29,2,5,29
Gabriel Bourque,LW,52,2,4,33
Bryan Little,C,7,2,3,13
Ville Heinola,D,8,1,4,10
David Gustafsson,C,22,1,0,4
Nathan Beaulieu,D,38,1,7,38
Mark Letestu,C,7,0,0,5
C.J. Suess,LW,1,0,0,0
Dylan DeMelo,D,59,0,10,74
Joona Luoto,RW,16,0,0,9
Sami Niku,D,17,0,5,27
Andrei Chibisov,RW,2,0,0,1
Carl Dahlstrom,D,15,0,1,9
Anthony Bitetto,D,51,0,8,54
EndTeam,,,,,
